# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - SVMCfg.txt  - - - - - - - - - - - - - - - -
#
# A txt description of a BlockConfig for a SVMBlock. Which formulation of the
# training problem the abstract representation encodes is not part of the data
# of the SVMBlock, it is a Configuration matter: this is where it is chosen
#
#   Donato Meoli
#
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

BlockConfig # exact type of the Configuration object

1  # the BlockConfig is a "differential" one

# static_constraints
*    # [none]

# dynamic_constraints
*    # [none]

# static_variables
SimpleConfiguration<int>
0    # 0 = Wolfe dual, 1 = primal, 2 = decomposed (Formulation)
     # the primal ones only exist for the linear kernel; for the decomposed
     # one use a SimpleConfiguration<std::pair<int,int>> instead, whose second
     # value is the number of chunks

# dynamic_variables
*    # [none]

# objective
*    # [none]

# is_feasible
*    # [none]

# is_optimal
*    # [none]

# solution
*    # [none]

# extra
*    # [none]

# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - END SVMCfg.txt  - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
